Heads of Capital Expenditure,1990-91 ,1995-96 ,1996-97 ,1997-98 ,1998-99 ,1999-2000 ,2000-01 ,2001-02 ,2002-03 ,2003-04 (RE),2003-04 ,2004-05 (BE),2004-05 (RE),2004-05 ,2005-06 (BE),2005-06 (RE),2005-06 ,2006-07 (BE),2006-07 (RE),2006-07 ,2007-08 (BE),2007-08 (R.E.),2007-08 ,2008-09 (B.E.),2008-09 (R.E.),2008-09 ,2009-10 (B.E.),2009-10 (R.E.),2009-10 ,2010-11 (B.E.),2010-11 (R.E.),2010-11 ,2011-12 (B.E.),2011-12 (R.E.),2011-12 ,2012-13 (B.E.),2012-13 (R.E.),2012-13 ,2013-14 (B.E.),2013-14 (R.E.),2013-14 ,2014-15 (B.E.),2014-15 (R.E.),2014-15,2015-16 (B.E.),2015-16 (R.E.),2015-16,2016-17(B.E.),2016-17 (R.E.),2017-18 (B.E.)
A. NON-DEVELOPMENTAL EXPENDITURE,5378.24,11409.5,9322.99,10087.22,17039.74,14929.36,14471.38,18370.4,18397.44,21064.84,21004.17,37756.53,37593.18,36298.01,40386.85,38088.47,36809.47,42577.99,39586.17,38507.34,50995.7,45166.04,44106.16,58359.13,50485.68,49359.48,67278.33,71224.09,63845.64,76647.82,74697.73,82488.21,96911.29,83922.32,82054.45,144818.65,91324.41,88298,155558.15,100402,96478,121725,109061,101297,122677,158922,154973,112756,107553,116322
1. Defence services,4552.35,8015.05,8508.42,9103.51,10035.94,11854.85,12384.05,16206.91,14952.85,16906.32,16862.61,33482.85,33482.85,31993.8,34375.14,33075.14,32337.87,37458,34458,33828.24,41922,37705,37461.74,48007,41000,40918.48,54824,47824,51112.37,60000,60833.26,62056,69198.81,66143.81,67902.38,79578.63,69578.63,70499,86740.71,78872,79125,94588,81965,81887,94588,81400,79958,86340,79370,86529
2. Border roads,65.07,108.18,118.72,184.72,172,229.42,214.28,372.18,392.05,277.65,436.38,298.95,290.4,794.92,335.16,349.63,456.37,562.23,501.9,675.33,738.18,686.96,887.25,851.5,845.7,881.21,1319.51,1182.06,1184.73,2857.68,2540.28,2421.36,2463.97,2173.21,2206.22,2492.21,2172.59,2275,2663.92,2249,2192,2342,2035,0,0,0,0,0,0,0
3. Fiscal services,725.1,3275.71,622.22,261.56,6179.68,1976.87,1116.53,610.55,1310,1624.66,1576.58,808.69,668.69,870.23,1177.84,1125.88,1031.62,712.52,605.03,404.4,1579.22,968.46,649.3,1563.36,2368.73,2408.89,1641.81,14211.87,4707.93,1315.1,1363.11,10359.6,10502.65,3343.57,3248.84,44061.68,5849.72,5906,44064.91,1565,1471,2448,6100,5834,1638,54594,53772,1692,4303,3420
"i) Currency, coinage & mint",28.84,110.9,110.74,149.02,82.79,85.32,281.6,356.92,100.87,73.59,45.07,203.09,209.02,118.38,146.49,-4,1.55,0.06,96.37,0,253.2,0,0,0,0,0,0,0,-,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3
ii) India security press,4.22,1.28,2.08,3.06,14.26,15.4,15.4,19.54,32.75,31.7,17.25,29,30.5,13.91,35.2,15.55,9.6,0.02,0,0,0,0,0,0,0,0,0,0,-,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iii) Subscription to IMF,549.98,2595,0,0,5958.31,1691.12,628.89,0,1011.45,1265.49,1261.89,0,0,414.87,357.14,595.02,595.01,0.01,39.57,39.57,39.57,0,0,0,1077.49,1444,0,12836.26,3653.93,0.01,-,9051.12,8767.75,1609.78,1612.69,42123.32,4149.2,4323,42149.17,424,367,676,4846,4619,35,52920,52182,0,1672,0
iv) Other fiscal services,142.06,568.53,509.4,109.48,124.32,185.03,190.64,234.09,164.93,253.88,252.37,576.6,429.17,323.07,639.01,519.31,425.46,712.43,469.09,364.83,1286.45,968.46,649.3,1563.36,1291.24,964.89,1641.81,1375.61,1054,1315.09,1363.11,1308.48,1734.9,1733.79,1636.15,1938.36,1700.52,1583,1915.74,1141,1104,1772,1254,1215,1603,1674,1590,1692,2626,3417
4. Others,35.72,10.56,73.63,537.43,652.12,868.22,756.52,1180.76,1742.54,2256.21,2128.6,3166.04,3151.24,2639.06,4498.71,3537.82,2983.61,3845.24,4021.24,3599.37,6756.3,5805.62,5107.87,7937.27,6271.25,5150.9,9493.01,8006.16,6840.61,12475.04,9961.08,7651.25,14745.86,12261.73,8697.01,18686.13,13723.47,9618,22088.61,17715,13691,22347,18960,13576,26451,22928,21242,24725,23880,26373
B. DEVELOPMENTAL EXPENDITURE,16502.05,23766.95,22498.58,30333.1,30942.16,36408.99,41140.43,43079.62,45628.64,78109,65362.41,83655.13,87393.94,76859.68,99482.72,105106.4,97565.65,121426.64,132921.81,120980.61,187008.86,196983.16,177839.46,175875.55,185368.96,163319.63,196115,198667,190086.45,217699.27,237671.17,213661.75,263303.61,253413.94,233034.95,324660.31,296400,259757,372943.31,342461,297989,423219,403925,342834,470635,493157,456358,557461,562588,641091
1. Railways,1631.86,1140.55,1464.82,1991.83,2185.1,2588.4,3268.79,5376.89,5613.74,6944.34,6914.91,6919,8456,8468,6520,7185,7811.46,6800.14,7850.14,7554.21,6886.31,8121.31,8134.56,7100,9327,9545.36,14600,15331.3,16910.85,15875,18133.25,18384.79,20000,20000,20013.43,24000,24265,24132,26000,27000,27072,30100,30100,30121,40000,32000,35008,45000,46155,55000
2. Posts & Telecommunications,409.23,54.11,42.73,43.28,50.39,55.89,768.89,667.43,71.27,58.15,63.59,147.32,170.12,241.29,295.29,350.66,269.19,368.78,364.95,289.72,209.42,648.58,548.36,330.2,388.09,406.26,384.3,370.03,433.73,542.3,797.65,273.73,874.13,283.76,234.23,753.61,186.96,146,537.96,262,269,492,148,150,300,309,335,361,249,336
3. Social and Community Services,1888.3,3524.35,4025.27,4408.36,5667.64,6008.53,6982.47,3203.06,8816.91,13572.6,11171.22,15020.46,15339.67,13842.83,19604.15,19286.18,16721.9,22347.34,23889.42,20480.63,29352,31464.69,25148.96,38736.16,39698.25,32901.34,40927.68,41523.37,36148.1,42930.52,48161.28,39061.34,58988.38,52943.32,43137.67,73636.53,67756.25,53666,81552.54,77293,60580,107962,96947,74243,106309,103411,80353,127140,120424,144212
"a) Education, art & culture",349.34,484.84,551.08,577.22,697.38,468.17,484.66,626.74,532.01,1143.56,797.97,1294.98,1394.58,1094.19,1818.23,2133.49,1856.68,2458.39,2918.82,2596.29,3325.25,4129.99,3415.83,5291.84,6087.7,4645.3,4717.38,5552.18,4735.25,5635.83,7442.5,5758.91,8242.54,7882.17,5021.77,10108.83,10404.58,6305,11331.54,10573,8025,16231,12989,9348,17155,16349,11316,19421,18228,20260
b) Scientific services & research,149.88,252.74,271.29,221.67,302.3,451.08,472.81,606.84,534.19,741.31,741.77,1101.69,969.34,999.83,1320.98,1254.82,1165.03,1283.31,1251.87,1178.54,2236.52,1606.19,1588.13,2667.41,1932.47,1846.1,2946.12,2325.03,2226.27,3572.63,2929.45,2528.64,4000.41,2518.57,2253.16,4153.51,2609.33,2543,4688.7,3301,3157,4793,3259,3240,4864,4252,4131,5481,5289,6184
"c) Medical, public health, sanitation & water supply",574.68,1305.53,1486.26,1696.7,2347.68,2686.77,3718.69,3370.04,4172.76,5396.56,4461.88,6306.36,6734.44,6225.42,7627.18,7639.14,7148.41,10329.56,11320.65,10168.42,13286.92,14793.87,11634.01,17262.03,16460.46,14472.78,17120.47,16241.64,14720.06,14155.93,16141.51,14160.24,18837.29,18261.6,15435.84,22786.28,21788.46,19269,28209.66,28438,22945,38513,38577,30390,37357,39180,32053,43666,41106,52973
d) Family welfare,58.07,35.25,38.16,65.12,44.84,26.65,41.88,34.1,10.33,33.2,18.4,25.4,14.08,3.16,77.2,24.73,3.68,77.89,56.7,34.85,54.25,77.67,40.47,182.97,91.75,72.59,179.17,84.7,106.81,13.62,17.04,8.8,88.86,84.54,74.53,69.5,55.56,61,136.69,233,252,1516,1515,276,137,382,281,342,468,349
e) Housing,316.72,615.17,556.68,719.17,1000.71,1083.94,981.08,994.2,1091.79,1207.49,1014.83,1313.88,1160.17,1275.94,1094.39,1177.38,994.72,1860.69,1878.69,1522.2,2168.37,2176.48,1772.59,2326.14,2626.48,2428.55,3090.37,2294.94,2117,4191.72,4598.38,3794.99,4779.48,4051.47,4072.65,6487.71,5503.6,5043,7014.18,6131,6042,10218,9790,8571,9841,9299,7687,10921,10775,10778
f) Urban development,47.2,193.2,269.29,259.49,145.15,282.46,649.16,498.11,795.05,2537.22,2139.52,1898.41,1962.26,2009.22,3588.3,2908.25,2551.26,2496.78,2362.39,1917.31,3427.2,3637.92,3007.37,4860.57,6177.35,4727.54,7889.19,9051.88,7261.88,8367.85,9280.01,6215.26,13249.35,10898.26,9124.1,16432.61,15418.96,11800,13925.24,12733,8954,14585,11608,9100,15842,14315,11890,19636,18138,23623
g) Broadcasting,105.82,48.12,53.33,49.94,28.31,111.76,15.65,-4250.18,4.02,10.39,9.58,25.25,9.91,9.57,40.19,25.46,25.09,46.31,32,20.38,23.59,12.79,12.01,35.77,22.4,13.5,41.98,40.64,35.58,65.96,83.6,79.18,147.57,120.98,116.85,72.91,49.82,21,30.67,32,22,30,33,30,26,25,22,48,48,30
h) Others,286.59,589.5,799.18,819.05,1101.27,897.7,618.54,1323.21,1676.76,2502.87,1987.27,3054.49,3094.89,2225.5,4037.68,4122.91,2977.03,3794.41,4068.3,3042.64,4829.9,5029.78,3678.55,6109.43,6299.64,4694.98,4943,5932.36,4945.25,6926.98,7668.79,6515.32,9642.88,9125.73,7038.77,13525.18,11925.94,8624,16215.86,15852,11183,22076,19176,13287,21088,19609,12973,27625,26372,30016
4. General Economic Services,731.82,-149.42,-86.14,863.92,77.32,1061.58,1153.98,1645.05,-60.73,4226.93,440.73,8556.21,5197.69,2271.61,8144.94,6314.6,4049.06,12637.33,15894.07,9032.98,10736.73,51698.15,48644.19,13270.75,16459.82,8936.24,18536.74,15574.08,7660.87,27778.37,34289.19,26428.95,24393.1,25792.27,23178.03,45776.25,27931.59,21300,55690.09,33095,24512,31127,22195,15368,27068,48265,54440,54731,50118,43170
a) Co-operation,160.03,302.63,272.71,233.76,183.16,228.3,277.65,282.22,178.02,397.87,194.71,319.32,406.1,456.7,298.75,596.22,288.31,1217.48,1832.84,1672.7,1786.08,1884.66,1884.48,1379.96,1560.85,1645.61,1280.59,1132.62,897.27,709.99,826.5,707.91,712.94,1052.63,800.69,689.1,740.45,604,778.07,584,546,692,1141,878,1129,2263,2167,689,764,949
b) Others,571.79,-452.05,-358.85,630.16,-105.84,833.28,876.33,1362.83,-238.75,3829.06,246.02,8236.89,4791.59,1814.91,7846.19,5718.38,3760.75,11419.85,14061.23,7360.28,8950.65,49813.49,46759.71,11890.79,14898.97,7290.63,17256.15,14441.46,6763.6,27068.38,33462.69,25721.04,23680.16,24739.64,22377.34,45087.15,27191.14,20696,54912.02,32511,23966,30434,21054,14490,25939,46002,52273,54042,49353,42221
5. Agriculture & allied services,667.61,1011.52,792.52,1689.56,2237.75,2587.27,3711.53,4415.74,1841.92,4441.61,2379.08,4611.46,5137.1,4282.19,6355.63,6999.41,5542.58,7170.41,8731.19,7115.68,48866.4,9247.06,9074,10561.93,11125.06,12431.78,16977.71,12006.74,16424.37,12850.32,13641.07,12606.4,18093.12,17782.21,17341.69,19947.22,19542.77,19659,23787.08,21317,16882,38078,34254,27501,43444,40214,35895,47026,42260,56173
a) Crop husbandry,32.54,91.51,74.14,79.29,138.42,209.73,175.93,269.97,313.21,243.76,204.27,92.48,97.15,78.17,137.63,136.68,117.06,238.9,253.04,112.82,274.57,422.98,262.29,376.43,433.04,167.67,570.98,421.21,132.96,835.83,789.86,621.63,1327.69,1046.81,724.38,1067.12,1061.27,936,2283.05,2236,846,2363,2328,1396,2934,2599,1144,3233,2353,3374
b) Soil & water conservation,65.21,202.59,207.37,185.68,158.35,172.57,121.58,154.19,169.66,334.83,263.89,369.31,379.54,240.46,280.97,266.02,256.1,484.04,560.47,531.87,573.01,705.81,627.79,735.02,903.83,786.56,517.87,947.57,516.18,622.16,800.15,752.43,1059.31,1109.72,984.78,1160.21,1313.29,1136,1362.05,1489,1055,1244,2836,1357,2760,3347,2001,3058,3322,3745
c) Animal husbandry,17.87,29.87,49.64,34.09,31.04,14.27,20.26,24.65,29.81,55.38,30.61,53.62,50.53,34.56,94.67,115.36,94.75,194.63,197.13,147.75,245.12,258.88,155.99,263.62,272.83,133.31,204.7,232.91,177.1,203.2,276.78,197.35,316.11,419.03,293.18,606.08,606.9,380,737.11,643,488,838,733,616,958,918,625,1274,976,1047
d) Dairy development,15.4,17.88,28.51,20.68,22.75,13.8,5.73,10.43,10.7,15.64,8.21,14.38,15.19,11.83,12.73,12.35,11.44,16.24,18.44,15.29,18.76,14.59,20.66,23.61,36.63,1.64,11.01,9.15,2.76,13.55,20.74,4.65,8,23.52,6.56,18.01,9.94,6,33.2,28,16,37,36,47,103,87,74,151,139,93
e) Others,536.59,669.67,432.86,1369.82,1887.19,2177.39,3388.03,3956.5,1318.54,3792,1872.1,4081.67,4594.69,3917.17,5829.63,6469,5063.23,6236.6,7702.11,6307.95,47754.94,7844.8,8007.27,9163.25,9478.73,11342.6,15673.15,10395.9,15595.37,11175.58,11753.54,11030.34,15382.01,15183.13,15332.79,17095.8,16551.37,17201,19371.67,16920,14477,33596,28321,24086,36690,33263,32050,39310,35470,47913
6. Industry and minerals,1375.4,1340.99,1118.42,1380.93,1197.6,1240.31,1199.19,2151.63,1131.46,1332.18,1206.52,1775.07,2784.27,2615.93,2355.03,2149.65,2200.2,2598.14,2890.14,3488.14,3206.59,3623.91,3852.59,3007.12,4503.04,4037.07,3800.22,4428.57,4482.23,4332.59,4710.56,3660.89,5230.95,4895.65,4683.86,4767.75,4504.89,4225,6571.54,6916,6116,8155,6871,6427,6515,6226,5642,7827,7871,8719
"7. Power, irrigation & flood control",7407.42,12315.63,9703.65,13492.27,12178.8,13241.43,14627.46,15684.91,17040.39,31997.8,30084.64,29059.25,33237.72,31159.67,32760.97,38263.69,38375.83,42394.95,44960.62,44799.05,53795.75,56685.73,49001.41,63141.15,62367.01,55310.73,58919.35,63051.33,60857.55,61531.22,64122.65,59373.5,76793.5,74679.86,70057.98,82749.86,79121.86,70036,90996.78,85464,74543,97376,103897,87605,108328,128357,116837,143088,138160,153661
a) Power projects,3184.45,4669.84,2675.26,5072.11,3543.88,3306.61,6061.38,5598.1,5713.04,11541.46,13257.07,12106.85,11411.29,10164.95,8351.39,11389.86,12188.52,11693.24,11570.6,12617.48,17222.25,17426.71,15310.62,18411.76,19752.92,18176.95,16578.65,18612.93,18507.95,15788.15,17886.29,16103.97,18186.62,22342.18,21559.29,19395.11,20883.61,19638,22241.5,22136,23570,32663,36617,32641,36899,51732,47244,49121,46854,45318
b) Major & medium irrigation,2916.56,5458.61,5493.43,6938.63,6950.83,8052.41,6939.32,7725.18,9739.66,17500.63,14326.91,13027.47,18032.1,17598.63,19566.68,21657,22008.45,24830.03,26805.35,26750.35,29245.82,31813.32,28245.84,35236.61,33853.31,30232.29,31772.1,32117.52,32119.17,32390.27,33225.35,32331.53,40160.16,34469.11,33893.61,43674.53,40380.49,36092,47153.99,43586,36621,44256,42593,38691,49459,51489,50410,67787,63346,76473
c) Minor irrigation,480.32,754.07,903.76,910.72,1005.52,1157.32,950.36,1068.59,1056.22,1773.31,1595.85,2893.68,2659.53,2496.33,3240.35,3457.19,2905.7,3788.36,3990.58,3383.97,4698.73,4907.33,3511.31,5931.66,4618.78,3939.76,5620.37,5961.64,5630.96,8554.34,8254.52,6745.3,10710.02,10010.2,8315.95,12020.19,10740.69,9110,13035.03,12490,9845,12895,13292,10068,12529,14902,12187,15877,15746,17067
d) Others,826.09,1433.11,631.2,570.81,678.57,725.09,676.4,1293.04,531.47,1182.4,904.81,1031.25,1134.8,899.76,1602.55,1759.64,1273.16,2083.32,2594.09,2047.25,2628.95,2538.37,1933.64,3561.12,4142,2961.73,4948.23,6359.24,4599.47,4798.46,4756.49,4192.7,7736.7,7858.37,6289.13,7660.03,7117.07,5195,8566.26,7252,4506,7563,11394,6204,9442,10234,6996,10304,12213,14803
8. Transport & Communication,1923.18,3817.04,4580.29,5413.22,6513.24,8616.76,8505.98,8793.41,10037.41,13803.85,11726.42,15644.82,14878.57,12333.86,20913.62,22042.7,20543.61,24014.44,25431.28,25518.54,30361.88,31335.43,29696.41,34822.58,36490.43,36117.14,35510.42,40750.15,41786.56,44057.31,45430.3,46451.02,50644.03,49443.7,48783.07,63598.8,62879.28,59671,75422.77,79559,79788,94832,96310,92423,123536,121652,118048,117516,142288,160360
a) Roads and bridges,1550.36,3299.27,3789.12,4486.23,5596.27,7437.36,6711.23,7325.12,8740.04,11637.99,9737.21,13777.84,12740.51,10536.25,18347.56,19207.45,17856.8,20583.2,21854.65,22948.9,25901.36,28649.55,24815.27,30628.49,29766.7,30035.66,29882.52,32418.08,32327.92,34719.72,34596.89,38514.91,37587.31,41463.38,36449.9,47659.38,39578.51,42642,48286.04,60126,65927,69681,79139,70591,107513,97424,85283,92598,108731,123783
b) Civil aviation,3.38,29.72,10.56,10.24,24.15,39,49.29,41.3,36.26,31.99,30.2,30.7,31.49,23.23,349.12,342.38,347.49,53.39,28.85,21.9,130.22,87.8,96.47,177.28,130.47,136.53,107.18,884.18,891.94,1379.31,1289.8,1257.83,1382.75,1258.27,1226.45,4160.44,6025.99,6014,5057.32,6087,6079,6569,5837,5821,2536,3381,3382,1795,2725,1936
"c) Ports, lighthouses and shipping",61.87,60.63,99.21,119.24,209.14,186.62,239.57,152.55,117.3,148.96,119.51,238.61,140.87,98.15,207.36,168.91,156.11,461.75,348.28,319.57,586.5,395.67,371.62,478.74,358.19,350.39,480.13,405.65,439.84,549.79,447.48,435.37,635.07,455.21,396.16,656.36,422.51,427,700.54,343,307,516,286,275,530,472,423,592,353,592
d) Others,307.57,427.42,681.4,797.51,683.68,953.78,1505.89,1274.44,1143.81,1984.91,1839.5,1597.67,1965.7,1676.23,2009.58,2323.96,2183.21,2916.1,3199.5,2228.17,3743.8,2202.41,4413.05,3538.07,6235.07,5594.56,5040.59,7042.24,8126.86,7408.49,9096.13,6242.91,11038.9,6266.84,10710.56,11122.62,16852.27,10588,21378.87,13004,7474,18067,11047,15735,12957,20374,28960,22531,30480,34049
9. Public works,467.23,712.18,857.02,1049.73,834.32,1008.82,922.14,1141.5,1136.27,1731.54,1375.3,1921.54,2192.8,1644.3,2533.09,2514.51,2051.82,3095.11,2910,2701.66,3593.78,4158.3,3738.98,4905.66,5010.26,3633.71,6458.58,5631.43,5382.19,7801.64,8385.22,7421.13,8286.4,7593.17,5604.99,9430.29,10211.4,6924,12384.55,11555,8226,15097,13204,8996,15134,12723,9801,14770,15064,19461
C. LOANS AND ADVANCES,8321.3,7750.24,6564.74,7629.59,11204.21,15312.48,5348.44,8655.79,9347.97,5046.23,8132.24,7699.13,12788.11,12222.29,12227.14,14057.63,11935.94,12944.5,11512.13,11192.15,18255.89,16944.63,12224.05,17180.93,14284,10175.56,17626.68,20701.07,18874.46,24768.91,32036.26,29450.76,20444,25882.59,27020.13,30575.74,26121.25,26711,31264.42,29374,27425,25409,27510,30491,30615,87480,89971,40731,125074,4528
1. By Centre (net disbursement) (a-b),4070.72,2973.15,2767.46,2539.02,3156.76,3136.43,863.62,4140.86,-906.45,-2515.11,-2767.38,484.4,1219.36,1437.45,3445.31,2697.81,3836.04,3377.4,1976.18,1696.04,3036.36,2747.13,2969.74,2296.63,5622.99,2343.24,5060.58,6093.78,4440.94,9352.93,13935.85,10194.27,1441.38,4618,2243.5,5873.62,960.38,891,6882.83,5696,5480,9755,7711,14021,10052,3973,4339,14134,17978,18995
a) Gross,6186.68,5183.06,5004.85,5010.32,6870.92,5897.38,5971.38,10872.04,7535.82,5320.87,5881.51,4261.24,5795.36,5939.76,5925.4,6950.53,6838.68,5145.62,5288.29,5049.15,4471.83,5251.63,5070.56,4623,7579.12,7470.54,7119.77,8426.73,8209.04,11052.91,15794.02,14819.4,8535.02,10962.63,18307.49,9439.41,18624.88,8004,9388.91,10418,9910,12740,13158,19910,13394,25695,14696,17057,20401,22686
i) Developmental,4418.46,5044.74,4920.09,4716.58,5306.57,5212.72,5228.72,10204.21,6624.31,4562.6,5338.32,3759.59,5147.74,5459.83,5431.35,6589.89,6647.2,4995.17,5255.46,5131.26,4433.53,5284.81,5175.5,4617.4,6782.71,6737.56,7127.76,8194.49,8014.64,10867.5,15509.02,14529.48,8281.02,10113.63,17451.49,7943.41,16949.18,6331,8092.41,8964,8436,9746,10919,17921,10167,22419,11573,14503,18925,21007
ii) Non-developmental,1768.22,138.32,84.76,293.74,1564.35,684.66,742.66,667.83,911.51,758.27,543.19,501.65,647.62,479.93,494.05,360.64,191.48,150.45,32.83,-82.11,38.3,-33.18,-104.94,5.6,796.41,732.98,-7.99,232.24,194.4,185.41,285,289.92,254,849,856,1496,1675.7,1674,1296.5,1454,1474,2994,2239,1989,3227,3276,3123,2554,1476,1679
b) Repayments,2115.96,2209.91,2237.39,2471.3,3714.16,2760.95,5107.76,6731.18,8442.27,7835.98,8648.89,3776.84,4576,4502.31,2480.09,4252.72,3002.64,1768.22,3312.11,3353.11,1435.47,2504.5,2100.82,2326.37,1956.13,5127.3,2059.19,2332.95,3768.1,1699.98,1858.17,4625.13,7093.64,6344.63,16063.99,3565.79,17664.5,7113,2506.08,4722,4430,2985,5447,5889,3342,21723,-10357,2923,-2423,-3691
2. By States (net disbursement) (a-b),4250.58,4777.09,3797.28,5090.57,8047.45,12176.05,4484.82,4514.93,10254.42,7561.34,10899.62,7214.73,11568.75,10784.84,8781.83,11359.82,8099.9,9567.1,9535.95,9496.11,15219.53,14197.5,9254.31,14884.3,8661.01,7832.32,12566.1,14607.29,14433.52,15415.98,18100.41,19256.49,19002.62,21264.59,24776.63,24702.12,25160.87,25820,24381.59,23678,21944,15655,19799,16470,20562,83507,85632,26597,107095,13048
a) Gross,5759.16,8257.35,9556.62,10585.69,11357.75,15541.45,11208.75,12267.68,13959.07,23178.81,27040.58,14432.83,20776.89,19342.76,14099.76,18823.33,17329.18,15086.93,18241.09,17085.79,20189.19,20425.04,17089.7,20065.92,20569.75,19593.66,17574.6,22651.14,22850.94,19700.75,24023.75,25068.33,23830.93,40706.57,42314.03,30788.29,37282.01,33813,35186.12,36690,29646,22480,27462,30851,26795,91372,92811,43848,119588,35220
i) Developmental,5547.06,7682.6,9003.36,9715.3,10399.52,14115.05,10103.48,11133.11,13587.54,22789.5,26761.39,13988.2,20374.07,19001.34,13694.41,18502.45,17028.49,14765.52,17854.66,16712.88,19690.73,19877.82,15774,19475.46,19075.92,19223.45,15945.32,22202.39,22351.38,19206.77,23374.34,24630.45,23061.29,39993.11,41452.9,30061.94,36567.8,33319,34471.51,36000,28498,21673,26459,30238,25695,89955,91906,42473,118196,33964
ii) Non-developmental,212.1,574.75,553.26,870.39,958.23,1426.4,1105.27,1134.57,371.53,389.31,279.19,444.63,402.82,341.42,405.35,320.88,300.69,321.41,386.43,372.91,498.46,547.22,1315.7,590.46,1493.83,370.21,1629.28,448.75,499.56,493.98,649.41,437.88,769.64,713.46,861.13,726.35,714.21,494,714.61,690,1148,807,1003,613,1100,1416,905,1375,1392,1256
b) Repayments,1508.58,3480.26,5759.34,5495.12,3310.3,3365.4,6723.93,7752.75,3704.65,15617.47,16140.96,7218.1,9208.14,8557.92,5317.93,7463.51,9229.28,5519.83,8705.14,7589.68,4969.66,6227.54,7835.39,5181.62,11908.74,11761.34,5008.5,8043.85,8417.42,4284.77,5923.34,5811.84,4828.31,19441.98,17537.4,6086.17,12121.14,7993,10804.53,13012,7701,6826,7664,14381,6232,7864,7179,17251,12493,22172
3. Total loans (1+2) (net Disbursement) (a-b),8321.3,7750.24,6564.74,7629.59,11204.21,15312.48,5348.44,8655.79,9347.97,5046.23,8132.24,7699.13,12788.11,12222.29,12227.14,14057.63,11935.94,12944.5,11512.13,11192.15,18255.89,16944.63,12224.05,17180.93,14284,10175.56,17626.68,20701.07,18874.46,24768.91,32036.26,29450.76,20444,25882.59,27020.13,30575.74,26121.25,26711,31264.42,29374,27425,25409,27510,30491,30615,87480,89971,40731,125074,32043
a) Gross,11945.84,13440.41,14561.47,15596.01,18228.67,21438.83,17180.13,23139.72,21494.89,28499.68,32922.09,18694.07,26572.25,25282.52,20025.16,25773.86,24167.86,20232.55,23529.38,22134.94,24661.02,25676.67,22160.26,24688.92,28148.87,27064.2,24694.37,31077.87,31059.98,30753.66,39817.77,39887.73,32365.95,51669.2,60621.52,40227.7,55906.89,41817,44575.03,47108,39556,35220,40621,50761,40189,117067,107507,60905,139990,57906
i) Developmental,9965.52,12727.34,13923.45,14431.88,15706.09,19327.77,15332.2,21337.32,20211.85,27352.1,32099.71,17747.79,25521.81,24461.17,19125.76,25092.34,23675.69,19760.69,23110.12,21844.14,24124.26,25162.63,20949.5,24092.86,25858.63,25961.01,23073.08,30396.88,30366.02,30074.27,38883.36,39159.93,31342.31,50106.74,58904.39,38005.35,53516.98,39650,42563.92,44964,36934,31419,37379,48159,35863,112375,103479,56977,137122,54971
ii) Non-developmental,1980.32,713.07,638.02,1164.13,2522.58,2111.06,1847.93,1802.4,1283.04,1147.58,822.38,946.28,1050.44,821.35,899.4,681.52,492.17,471.86,419.26,290.8,536.76,514.04,1210.76,596.06,2290.24,1103.19,1621.29,680.99,693.96,679.39,934.41,727.8,1023.64,1562.46,1717.13,2222.35,2389.91,2167,2011.11,2144,2621,3801,3242,2602,4326,4692,4027,3929,2868,2935
b) Repayments,3624.54,5690.17,7996.73,7966.42,7024.46,6126.35,11831.69,14483.93,12146.92,23453.45,24789.85,10994.94,13784.14,13060.23,7798.02,11716.23,12231.92,7288.05,12017.25,10942.79,6405.13,8732.04,9936.21,7507.99,13864.87,16888.64,7067.69,10376.8,12185.52,5984.75,7781.51,10436.97,11921.95,25786.61,33601.39,9651.96,29785.64,15106,13310.61,17734,12131,9811,13111,20270,9574,29587,17536,20174,14916,53378
TOTAL (A+B+C),30201.59,42926.69,38386.31,48049.91,59186.11,66650.83,60960.25,70105.81,73374.05,104220.07,94498.82,129110.79,137775.23,125379.98,152096.71,157252.5,146311.06,176949.13,184020.11,170680.1,256260.45,259093.83,234169.67,251415.61,250138.64,222854.67,281020.01,290592.16,272806.55,319116,344405.16,325600.72,380658.9,363218.85,342109.53,500054.7,413845.66,374767,559765.88,472237,421892,570353,540496,474621,623927,739559,701302,710949,795216,789456
